

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 15 15:12:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
                            u1057 02E5                              u1067 02F1                              u1077 0290  
                            u1087 0299                              u1097 0405                              _Temp 003A  
                            _main 0565                              btemp 007E                              start 0000  
              Lcd_Print_Char@data 0074                   __end_of_Lcd_Cmd 0286                        _Lcd_SetBit 02F4  
                           ?_main 0070                   __end_of___awdiv 0565                   __end_of___awmod 04A3  
                           _ANSEL 0188                   ___awdiv@divisor 0070                   ___awdiv@counter 0074  
                 ??_find_response 0070                             _TRISD 0088                             main@a 004E  
                           pclath 000A                   __end_of_rotate0 02D5               Lcd_Print_Char@i_187 0077  
                           status 0003                             wtemp0 007E                   __initialization 07E6  
                    __end_of_main 07E6                            ??_main 0044                  ___awdiv@dividend 0072  
                          _ANSELH 0189                         ??_Lcd_Cmd 0071                            ___wmul 0316  
                       ??___awdiv 0074                         ??___awmod 007C                       ?_Lcd_SetBit 0070  
                ___awdiv@quotient 0076                   ___awmod@divisor 0078                            _temper 002C  
                 ___awmod@counter 007C                  __end_of_rotate90 02BA                         ??_rotate0 0070  
         __end_of__initialization 07FC                 __end_of_Lcd_Clear 0249                 __end_of_Lcd_Start 044A  
                  __pcstackCOMMON 0070                        _dht11_init 0286                      __pidataBANK0 0249  
                  _Lcd_Set_Cursor 033B                        __pbssBANK0 0020                  _Lcd_Print_String 03AF  
                  _Lcd_Print_Char 04A3                        __pmaintext 0565                           ?___wmul 0070  
          __end_of_Lcd_Set_Cursor 036D                        __stringtab 0003                   Lcd_Print_Char@i 0075  
                         _Lcd_Cmd 026C            __end_of_Lcd_Print_Char 04FE                       _Temp_byte_1 0030  
                     _Temp_byte_2 002F                       ?_dht11_init 0070                           ___awdiv 04FE  
                       ?_rotate90 0070                           ___awmod 044A                        _read_dht11 036D  
                 ?_Lcd_Set_Cursor 0074                           __ptext1 02A0                           __ptext2 02BA  
                         __ptext3 036D                           __ptext4 02D5                           __ptext5 0286  
                         __ptext6 0316                           __ptext7 044A                           __ptext8 04FE  
                         __ptext9 03F5                  ___awmod@dividend 007A             __end_of_find_response 02F4  
                         _rotate0 02BA                           clrloop0 0235              end_of_initialization 07FC  
                 ?_Lcd_Print_Char 0070                        ??_rotate90 0070                      ??_Lcd_SetBit 0070  
                       _PORTAbits 0005                         _PORTCbits 0007                         _PORTDbits 0008  
                       _TRISAbits 0085                         _TRISCbits 0087  __end_ofLcd_Set_Cursor@rowOffsets 0017  
                       _RH_byte_1 002E                         _RH_byte_2 002D                __end_of_Lcd_SetBit 0316  
                       _Check_bit 0031                         _Lcd_Clear 023C                         _Lcd_Start 03F5  
                  __end_of___wmul 033B                       ?_read_dht11 0070          __end_of_Lcd_Print_String 03F5  
           Lcd_Set_Cursor@address 0076               start_initialization 07E6                 Lcd_Print_String@a 0079  
               Lcd_Print_String@i 0042                        ?_Lcd_Clear 0070                          ??___wmul 0074  
                      init_fetch0 0259                        ?_Lcd_Start 0070                       __pdataBANK0 0032  
      Lcd_Print_Char@Lower_Nibble 0072               read_dht11@for_count 0072                         ___latbits 0002  
